codage;Code;Nom
catv;01; Bicyclette
catv;02; Cyclomoteur <50cm3
catv;03;" Voiturette (Quadricycle � moteur carross�) (anciennement ""v"
catv;04; R�f�rence plus utilis�e depuis 2006 (scooter immatricul�)
catv;05; R�f�rence plus utilis�e depuis 2006 (motocyclette)
catv;06; R�f�rence plus utilis�e depuis 2006 (side-car)
catv;07; VL seul
catv;08; Cat�gorie plus utilis�e (VL + caravane)
catv;09; Cat�gorie plus utilis�e (VL + remorque)
catv;10; VU seul 1,5T <= PTAC <= 3,5T avec ou sans remorque (ancienn
catv;11; R�f�rence plus utilis�e depuis 2006 (VU (10) + caravane)
catv;12; R�f�rence plus utilis�e depuis 2006 (VU (10) + remorque)
catv;13; PL seul 3,5T <PTCA <= 7,5T
catv;14; PL seul > 7,5T
catv;15; PL > 3,5T + remorque
catv;16; Tracteur routier seul
catv;17; Tracteur routier + semi-remorque
catv;18; R�f�rence plus utilis�e depuis 2006 (transport en commun)
catv;19; R�f�rence plus utilis�e depuis 2006 (tramway)
catv;20; Engin sp�cial
catv;21; Tracteur agricole
catv;30; Scooter < 50 cm3
catv;31; Motocyclette > 50 cm3 et <= 125 cm3
catv;32; Scooter > 50 cm3 et <= 125 cm3
catv;33; Motocyclette > 125 cm3
catv;34; Scooter > 125 cm3
catv;35; Quad l�ger <= 50 cm3 (Quadricycle � moteur non carross�)
catv;36; Quad lourd > 50 cm3 (Quadricycle � moteur non carross�)
catv;37; Autobus
catv;38; Autocar
catv;39; Train
catv;40; Tramway
catv;99; Autre v�hicule
